Time,ParticipantID,DatasetID,TechniqueID,RepetitionID,mapPosx,mapPosy,mapPosz,mapRotaionx,mapRotationy,mapRotationz,markerHandPosx,markerHandPosy,markerHandPosz,reletivePosx,reletivePosy,reletivePosz,Lable
42.21645,24,2,3,0,0.7847807,1.052966,0.2546812,15.02881,94.33019,95.41861,0.7228044,0.9913288,0.1897451,-0.8213232,-0.6335901,-0.3975403,Nothing
42.22477,24,2,3,0,0.7842922,1.053365,0.2539985,14.77113,94.53153,95.51641,0.7219957,0.9916469,0.1899996,-0.8210955,-0.6250416,-0.4022054,Nothing
42.23253,24,2,3,0,0.7837152,1.053534,0.2536603,14.60052,94.67248,95.60832,0.7215365,0.9917708,0.1901867,-0.8203287,-0.6198686,-0.4019352,Nothing
42.24033,24,2,3,0,0.7834744,1.053674,0.253364,14.48304,94.77374,95.70513,0.7210496,0.991873,0.1903365,-0.8210115,-0.6151985,-0.4049811,Nothing
42.24926,24,2,3,0,0.7833645,1.053764,0.2531119,14.41358,94.85753,95.80811,0.7205637,0.9919274,0.1906159,-0.8223598,-0.6094463,-0.4089699,Nothing
42.25713,24,2,3,0,0.7837794,1.053687,0.2524449,14.35474,94.94648,95.86349,0.7200521,0.9918932,0.1909403,-0.823528,-0.600192,-0.4187845,Nothing
42.26556,24,2,3,0,0.7837886,1.053673,0.2522519,14.3563,94.94105,95.96087,0.7196103,0.991845,0.1913757,-0.825544,-0.5926085,-0.4237168,Nothing
42.27351,24,2,3,0,0.783338,1.053928,0.2520854,14.30955,94.93034,96.03404,0.7191908,0.9919401,0.1916611,-0.8270791,-0.5867119,-0.4241336,Nothing
42.28268,24,2,3,0,0.7829425,1.054036,0.2515433,14.25206,94.88498,96.09133,0.7185763,0.9919477,0.1922393,-0.8279121,-0.5741212,-0.4282573,Nothing
42.29055,24,2,3,0,0.7828282,1.054126,0.2513021,14.26936,94.78406,96.05882,0.718456,0.9919293,0.1925009,-0.8285274,-0.5682865,-0.4293531,Nothing
42.29941,24,2,3,0,0.782664,1.054366,0.2507134,14.30254,94.62322,96.03909,0.7183638,0.9920941,0.1930929,-0.8283796,-0.5547259,-0.4307251,Nothing
42.30762,24,2,3,0,0.7827871,1.054398,0.2501937,14.35171,94.51547,96.00476,0.7181194,0.9921486,0.1935343,-0.8284907,-0.5444947,-0.4356558,Nothing
42.3157,24,2,3,0,0.7827647,1.054705,0.2496531,14.38226,94.43135,95.99026,0.7180145,0.9921843,0.1939557,-0.8307587,-0.5337745,-0.4370016,Nothing
42.32398,24,2,3,0,0.7829308,1.054829,0.2491255,14.49399,94.33316,95.92553,0.7178214,0.9922554,0.1943735,-0.8318052,-0.5240901,-0.440629,Nothing
42.33218,24,2,3,0,0.7831656,1.054967,0.2486134,14.57057,94.24181,95.88788,0.7175449,0.9923315,0.1947843,-0.8333435,-0.5143976,-0.4460827,Nothing
42.34051,24,2,3,0,0.7832515,1.055072,0.2481782,14.64202,94.17445,95.85006,0.7173492,0.9923863,0.1951205,-0.8342438,-0.5063984,-0.4489883,Nothing
42.34879,24,2,3,0,0.7832606,1.055144,0.2478669,14.69856,94.10917,95.83821,0.7171648,0.9923998,0.1953497,-0.8352948,-0.5003437,-0.4510047,Nothing
42.35835,24,2,3,0,0.7834129,1.05519,0.2474564,14.76003,94.01074,95.82737,0.7168338,0.9924176,0.1956906,-0.836745,-0.4919089,-0.4563359,Nothing
42.36599,24,2,3,0,0.7831817,1.055215,0.2473877,14.74177,93.97083,95.86507,0.7164713,0.992416,0.1957197,-0.8375022,-0.4899574,-0.4582622,Nothing
42.37409,24,2,3,0,0.7828601,1.055216,0.2472826,14.71213,93.90314,95.8975,0.716217,0.9923425,0.1957662,-0.8380592,-0.4870924,-0.4585677,Nothing
42.38268,24,2,3,0,0.7824996,1.055207,0.2472802,14.65855,93.87168,95.94491,0.7159699,0.9923,0.1957547,-0.8381175,-0.4860944,-0.4583935,Nothing
42.39056,24,2,3,0,0.7821602,1.055193,0.2472732,14.61118,93.84552,95.98636,0.7157593,0.9922181,0.195728,-0.8384735,-0.4853058,-0.4578364,Nothing
42.39944,24,2,3,0,0.7819279,1.055064,0.2472347,14.59534,93.83103,96.02229,0.7154732,0.9921961,0.1955023,-0.8379242,-0.4866605,-0.4588753,Nothing
42.4073,24,2,3,0,0.781722,1.055028,0.247208,14.57852,93.82107,96.05721,0.7151731,0.9920991,0.1953702,-0.8390424,-0.4870932,-0.4599028,Nothing
42.41651,24,2,3,0,0.7814716,1.054998,0.2470494,14.56484,93.80251,96.0994,0.7148299,0.9920451,0.1951949,-0.8398066,-0.4864563,-0.4611112,Nothing
42.43439,24,2,3,0,0.7811388,1.054919,0.2470474,14.53731,93.77199,96.14066,0.7142741,0.9918799,0.1949554,-0.8416246,-0.4879318,-0.4636055,Nothing
42.44982,24,2,3,0,0.7808005,1.054784,0.2470327,14.53249,93.70135,96.18873,0.713657,0.9916198,0.194743,-0.8442293,-0.4883951,-0.4666568,SelectionStart
42.44984,24,2,3,0,0.7808005,1.054784,0.2470327,14.53249,93.70135,96.18873,0.713657,0.9916198,0.194743,-0.8442293,-0.4883951,-0.4666568,SelectionEnd
42.45324,24,2,3,0,0.7808005,1.054784,0.2470327,14.53249,93.70135,96.18873,0.713657,0.9916198,0.194743,-0.8442293,-0.4883951,-0.4666568,GotSelection
42.50235,24,2,3,0,0.7795677,1.054869,0.2467506,14.54367,93.43932,96.2985,0.7122367,0.9905254,0.1946025,-0.8575169,-0.4810852,-0.467959,SelectionStart
42.50237,24,2,3,0,0.7795677,1.054869,0.2467506,14.54367,93.43932,96.2985,0.7122367,0.9905254,0.1946025,-0.8575169,-0.4810852,-0.467959,SelectionEnd
42.50559,24,2,3,0,0.7795677,1.054869,0.2467506,14.54367,93.43932,96.2985,0.7122367,0.9905254,0.1946025,-0.8575169,-0.4810852,-0.467959,GotSelection
42.51608,24,2,3,0,0.7794247,1.055038,0.2464755,14.53361,93.39952,96.28793,0.7116518,0.9901405,0.1943796,-0.8639315,-0.4798036,-0.4714543,SelectionStart
42.5161,24,2,3,0,0.7794247,1.055038,0.2464755,14.53361,93.39952,96.28793,0.7116518,0.9901405,0.1943796,-0.8639315,-0.4798036,-0.4714543,SelectionEnd
42.51937,24,2,3,0,0.7794247,1.055038,0.2464755,14.53361,93.39952,96.28793,0.7116518,0.9901405,0.1943796,-0.8639315,-0.4798036,-0.4714543,GotSelection
42.52889,24,2,3,0,0.7791979,1.055174,0.2462698,14.52787,93.35865,96.2791,0.7112359,0.9898939,0.1942965,-0.8679872,-0.4778674,-0.4728865,SelectionStart
42.52892,24,2,3,0,0.7791979,1.055174,0.2462698,14.52787,93.35865,96.2791,0.7112359,0.9898939,0.1942965,-0.8679872,-0.4778674,-0.4728865,SelectionEnd
42.53225,24,2,3,0,0.7791979,1.055174,0.2462698,14.52787,93.35865,96.2791,0.7112359,0.9898939,0.1942965,-0.8679872,-0.4778674,-0.4728865,GotSelection
42.54295,24,2,3,0,0.7787927,1.055387,0.2458727,14.49665,93.30603,96.2449,0.7105811,0.989543,0.1941157,-0.873489,-0.4750727,-0.4749783,SelectionStart
42.54296,24,2,3,0,0.7787927,1.055387,0.2458727,14.49665,93.30603,96.2449,0.7105811,0.989543,0.1941157,-0.873489,-0.4750727,-0.4749783,SelectionEnd
42.54626,24,2,3,0,0.7787927,1.055387,0.2458727,14.49665,93.30603,96.2449,0.7105811,0.989543,0.1941157,-0.873489,-0.4750727,-0.4749783,GotSelection
42.55836,24,2,3,0,0.7783658,1.055488,0.2456106,14.48028,93.22594,96.21777,0.7100697,0.9892514,0.1941476,-0.8770139,-0.4711797,-0.4759747,SelectionStart
42.55837,24,2,3,0,0.7783658,1.055488,0.2456106,14.48028,93.22594,96.21777,0.7100697,0.9892514,0.1941476,-0.8770139,-0.4711797,-0.4759747,SelectionEnd
42.56171,24,2,3,0,0.7783658,1.055488,0.2456106,14.48028,93.22594,96.21777,0.7100697,0.9892514,0.1941476,-0.8770139,-0.4711797,-0.4759747,GotSelection
42.57433,24,2,3,0,0.7782602,1.055728,0.2452407,14.51706,93.14942,96.20035,0.7095479,0.9893572,0.1938902,-0.8795654,-0.4693396,-0.4799958,SelectionStart
42.57434,24,2,3,0,0.7782602,1.055728,0.2452407,14.51706,93.14942,96.20035,0.7095479,0.9893572,0.1938902,-0.8795654,-0.4693396,-0.4799958,SelectionEnd
42.57772,24,2,3,0,0.7782602,1.055728,0.2452407,14.51706,93.14942,96.20035,0.7095479,0.9893572,0.1938902,-0.8795654,-0.4693396,-0.4799958,GotSelection
42.58807,24,2,3,0,0.7781436,1.05583,0.245072,14.54747,93.10047,96.19621,0.7094244,0.9894073,0.193835,-0.8802564,-0.4675885,-0.4800197,SelectionStart
42.58809,24,2,3,0,0.7781436,1.05583,0.245072,14.54747,93.10047,96.19621,0.7094244,0.9894073,0.193835,-0.8802564,-0.4675885,-0.4800197,SelectionEnd
42.59141,24,2,3,0,0.7781436,1.05583,0.245072,14.54747,93.10047,96.19621,0.7094244,0.9894073,0.193835,-0.8802564,-0.4675885,-0.4800197,GotSelection
42.6031,24,2,3,0,0.777926,1.055922,0.2448586,14.55094,93.04337,96.16714,0.7090535,0.989541,0.1934378,-0.8802844,-0.4692998,-0.4820312,SelectionStart
42.60313,24,2,3,0,0.777926,1.055922,0.2448586,14.55094,93.04337,96.16714,0.7090535,0.989541,0.1934378,-0.8802844,-0.4692998,-0.4820312,SelectionEnd
42.60649,24,2,3,0,0.777926,1.055922,0.2448586,14.55094,93.04337,96.16714,0.7090535,0.989541,0.1934378,-0.8802844,-0.4692998,-0.4820312,GotSelection
42.61629,24,2,3,0,0.7778392,1.056121,0.2445305,14.56222,93.00444,96.12669,0.7086091,0.9898907,0.1930093,-0.8796369,-0.4707146,-0.4860987,SelectionStart
42.61631,24,2,3,0,0.7778392,1.056121,0.2445305,14.56222,93.00444,96.12669,0.7086091,0.9898907,0.1930093,-0.8796369,-0.4707146,-0.4860987,SelectionEnd
42.61964,24,2,3,0,0.7778392,1.056121,0.2445305,14.56222,93.00444,96.12669,0.7086091,0.9898907,0.1930093,-0.8796369,-0.4707146,-0.4860987,GotSelection
42.62934,24,2,3,0,0.7778176,1.056217,0.2443276,14.59957,92.96992,96.08257,0.708354,0.9902676,0.1924561,-0.8778118,-0.4748518,-0.4887351,SelectionStart
42.62936,24,2,3,0,0.7778176,1.056217,0.2443276,14.59957,92.96992,96.08257,0.708354,0.9902676,0.1924561,-0.8778118,-0.4748518,-0.4887351,SelectionEnd
42.63261,24,2,3,0,0.7778176,1.056217,0.2443276,14.59957,92.96992,96.08257,0.708354,0.9902676,0.1924561,-0.8778118,-0.4748518,-0.4887351,GotSelection
42.64202,24,2,3,0,0.7778534,1.056318,0.2440964,14.66802,92.91659,96.01991,0.7082477,0.9908127,0.1915788,-0.8745597,-0.4821551,-0.4904826,SelectionStart
42.64204,24,2,3,0,0.7778534,1.056318,0.2440964,14.66802,92.91659,96.01991,0.7082477,0.9908127,0.1915788,-0.8745597,-0.4821551,-0.4904826,SelectionEnd
42.64548,24,2,3,0,0.7778534,1.056318,0.2440964,14.66802,92.91659,96.01991,0.7082477,0.9908127,0.1915788,-0.8745597,-0.4821551,-0.4904826,GotSelection
42.68894,24,2,3,0,0.7773275,1.055852,0.2447542,14.70922,92.75172,96.13474,0.7082493,0.9940115,0.1880287,-0.8428019,-0.5248091,-0.4937816,SelectionStart
42.68896,24,2,3,0,0.7773275,1.055852,0.2447542,14.70922,92.75172,96.13474,0.7082493,0.9940115,0.1880287,-0.8428019,-0.5248091,-0.4937816,SelectionEnd
42.69228,24,2,3,0,0.7773275,1.055852,0.2447542,14.70922,92.75172,96.13474,0.7082493,0.9940115,0.1880287,-0.8428019,-0.5248091,-0.4937816,GotSelection
42.7016,24,2,3,0,0.7770438,1.055696,0.2451502,14.6697,92.73347,96.2393,0.7084217,0.995603,0.1865766,-0.8269259,-0.5436152,-0.4936583,SelectionStart
42.70162,24,2,3,0,0.7770438,1.055696,0.2451502,14.6697,92.73347,96.2393,0.7084217,0.995603,0.1865766,-0.8269259,-0.5436152,-0.4936583,SelectionEnd
42.70488,24,2,3,0,0.7770438,1.055696,0.2451502,14.6697,92.73347,96.2393,0.7084217,0.995603,0.1865766,-0.8269259,-0.5436152,-0.4936583,GotSelection
42.71601,24,2,3,0,0.7768307,1.055558,0.2454601,14.64268,92.72404,96.29309,0.7084651,0.9969015,0.1855853,-0.813747,-0.5574519,-0.4946838,SelectionStart
42.71603,24,2,3,0,0.7768307,1.055558,0.2454601,14.64268,92.72404,96.29309,0.7084651,0.9969015,0.1855853,-0.813747,-0.5574519,-0.4946838,SelectionEnd
42.71931,24,2,3,0,0.7768307,1.055558,0.2454601,14.64268,92.72404,96.29309,0.7084651,0.9969015,0.1855853,-0.813747,-0.5574519,-0.4946838,GotSelection
42.72976,24,2,3,0,0.7766815,1.055368,0.24574,14.64005,92.71451,96.33504,0.7086138,0.9988282,0.1842675,-0.7942058,-0.5751955,-0.4965956,SelectionStart
42.72978,24,2,3,0,0.7766815,1.055368,0.24574,14.64005,92.71451,96.33504,0.7086138,0.9988282,0.1842675,-0.7942058,-0.5751955,-0.4965956,SelectionEnd
42.73305,24,2,3,0,0.7766815,1.055368,0.24574,14.64005,92.71451,96.33504,0.7086138,0.9988282,0.1842675,-0.7942058,-0.5751955,-0.4965956,GotSelection
42.74365,24,2,3,0,0.7769169,1.055152,0.2457744,14.73197,92.6996,96.31471,0.7088709,1.000654,0.1833425,-0.775702,-0.5871548,-0.5002312,SelectionStart
42.74368,24,2,3,0,0.7769169,1.055152,0.2457744,14.73197,92.6996,96.31471,0.7088709,1.000654,0.1833425,-0.775702,-0.5871548,-0.5002312,SelectionEnd
42.74815,24,2,3,0,0.7769169,1.055152,0.2457744,14.73197,92.6996,96.31471,0.7088709,1.000654,0.1833425,-0.775702,-0.5871548,-0.5002312,GotSelection
42.75845,24,2,3,0,0.7771431,1.054887,0.2460527,14.82938,92.65739,96.32346,0.7091891,1.003055,0.1821235,-0.7518315,-0.6045077,-0.5048777,SelectionStart
42.75847,24,2,3,0,0.7771431,1.054887,0.2460527,14.82938,92.65739,96.32346,0.7091891,1.003055,0.1821235,-0.7518315,-0.6045077,-0.5048777,SelectionEnd
42.76215,24,2,3,0,0.7771431,1.054887,0.2460527,14.82938,92.65739,96.32346,0.7091891,1.003055,0.1821235,-0.7518315,-0.6045077,-0.5048777,GotSelection
42.77454,24,2,3,0,0.7773903,1.054729,0.2462892,14.91315,92.61858,96.35307,0.7095813,1.005691,0.1810466,-0.7265049,-0.6199213,-0.5096459,SelectionStart
42.77456,24,2,3,0,0.7773903,1.054729,0.2462892,14.91315,92.61858,96.35307,0.7095813,1.005691,0.1810466,-0.7265049,-0.6199213,-0.5096459,SelectionEnd
42.7784,24,2,3,0,0.7773903,1.054729,0.2462892,14.91315,92.61858,96.35307,0.7095813,1.005691,0.1810466,-0.7265049,-0.6199213,-0.5096459,GotSelection
42.79099,24,2,3,0,0.7774596,1.05449,0.246628,14.94243,92.59347,96.40224,0.7100529,1.008381,0.1799129,-0.6990812,-0.6370577,-0.5126933,SelectionStart
42.79101,24,2,3,0,0.7774596,1.05449,0.246628,14.94243,92.59347,96.40224,0.7100529,1.008381,0.1799129,-0.6990812,-0.6370577,-0.5126933,SelectionEnd
42.79453,24,2,3,0,0.7774596,1.05449,0.246628,14.94243,92.59347,96.40224,0.7100529,1.008381,0.1799129,-0.6990812,-0.6370577,-0.5126933,GotSelection
42.80514,24,2,3,0,0.7774858,1.054368,0.2469057,14.93812,92.58176,96.47069,0.7105159,1.011015,0.1788171,-0.6730886,-0.6530083,-0.5152161,SelectionStart
42.80515,24,2,3,0,0.7774858,1.054368,0.2469057,14.93812,92.58176,96.47069,0.7105159,1.011015,0.1788171,-0.6730886,-0.6530083,-0.5152161,SelectionEnd
42.80849,24,2,3,0,0.7774858,1.054368,0.2469057,14.93812,92.58176,96.47069,0.7105159,1.011015,0.1788171,-0.6730886,-0.6530083,-0.5152161,GotSelection
42.82001,24,2,3,0,0.7774173,1.054146,0.2472571,14.92157,92.59837,96.54108,0.7109282,1.013546,0.1776967,-0.646996,-0.6703281,-0.5170264,SelectionStart
42.82005,24,2,3,0,0.7774173,1.054146,0.2472571,14.92157,92.59837,96.54108,0.7109282,1.013546,0.1776967,-0.646996,-0.6703281,-0.5170264,SelectionEnd
42.82404,24,2,3,0,0.7774173,1.054146,0.2472571,14.92157,92.59837,96.54108,0.7109282,1.013546,0.1776967,-0.646996,-0.6703281,-0.5170264,GotSelection
42.83504,24,2,3,0,0.777308,1.053817,0.2476046,14.84464,92.66327,96.64979,0.7116255,1.01601,0.1766084,-0.6194863,-0.687537,-0.5156698,SelectionStart
42.83508,24,2,3,0,0.777308,1.053817,0.2476046,14.84464,92.66327,96.64979,0.7116255,1.01601,0.1766084,-0.6194863,-0.687537,-0.5156698,SelectionEnd
42.83911,24,2,3,0,0.777308,1.053817,0.2476046,14.84464,92.66327,96.64979,0.7116255,1.01601,0.1766084,-0.6194863,-0.687537,-0.5156698,GotSelection
42.84977,24,2,3,0,0.7771053,1.053631,0.2479343,14.76595,92.72623,96.74242,0.7120742,1.018349,0.1754005,-0.5949637,-0.7057273,-0.5150278,SelectionStart
42.84979,24,2,3,0,0.7771053,1.053631,0.2479343,14.76595,92.72623,96.74242,0.7120742,1.018349,0.1754005,-0.5949637,-0.7057273,-0.5150278,SelectionEnd
42.85323,24,2,3,0,0.7771053,1.053631,0.2479343,14.76595,92.72623,96.74242,0.7120742,1.018349,0.1754005,-0.5949637,-0.7057273,-0.5150278,GotSelection
42.89176,24,2,3,0,0.7775679,1.053258,0.2483773,14.80639,92.88123,96.86351,0.7135438,1.023485,0.1731773,-0.5427738,-0.7394785,-0.5157722,SelectionStart
42.89178,24,2,3,0,0.7775679,1.053258,0.2483773,14.80639,92.88123,96.86351,0.7135438,1.023485,0.1731773,-0.5427738,-0.7394785,-0.5157722,SelectionEnd
42.89504,24,2,3,0,0.7775679,1.053258,0.2483773,14.80639,92.88123,96.86351,0.7135438,1.023485,0.1731773,-0.5427738,-0.7394785,-0.5157722,GotSelection
42.90723,24,2,3,0,0.7776123,1.053429,0.2481467,14.82057,92.86261,96.81536,0.7139408,1.024933,0.17264,-0.529212,-0.7442459,-0.5156209,SelectionStart
42.90725,24,2,3,0,0.7776123,1.053429,0.2481467,14.82057,92.86261,96.81536,0.7139408,1.024933,0.17264,-0.529212,-0.7442459,-0.5156209,SelectionEnd
42.91071,24,2,3,0,0.7776123,1.053429,0.2481467,14.82057,92.86261,96.81536,0.7139408,1.024933,0.17264,-0.529212,-0.7442459,-0.5156209,GotSelection
42.92184,24,2,3,0,0.7776937,1.053768,0.2479737,14.81475,92.86568,96.78569,0.7141007,1.02573,0.1724262,-0.5241149,-0.7454906,-0.5160261,SelectionStart
42.92185,24,2,3,0,0.7776937,1.053768,0.2479737,14.81475,92.86568,96.78569,0.7141007,1.02573,0.1724262,-0.5241149,-0.7454906,-0.5160261,SelectionEnd
42.92509,24,2,3,0,0.7776937,1.053768,0.2479737,14.81475,92.86568,96.78569,0.7141007,1.02573,0.1724262,-0.5241149,-0.7454906,-0.5160261,GotSelection
42.93492,24,2,3,0,0.7776681,1.053806,0.2478233,14.80982,92.87383,96.76988,0.714187,1.026082,0.1723577,-0.5203828,-0.745244,-0.5157107,SelectionStart
42.93494,24,2,3,0,0.7776681,1.053806,0.2478233,14.80982,92.87383,96.76988,0.714187,1.026082,0.1723577,-0.5203828,-0.745244,-0.5157107,SelectionEnd
42.93819,24,2,3,0,0.7776681,1.053806,0.2478233,14.80982,92.87383,96.76988,0.714187,1.026082,0.1723577,-0.5203828,-0.745244,-0.5157107,GotSelection
42.94894,24,2,3,0,0.7776927,1.053942,0.2476448,14.79865,92.89609,96.74004,0.7135396,1.025249,0.172822,-0.5304266,-0.7382746,-0.519909,SelectionStart
42.94897,24,2,3,0,0.7776927,1.053942,0.2476448,14.79865,92.89609,96.74004,0.7135396,1.025249,0.172822,-0.5304266,-0.7382746,-0.519909,SelectionEnd
42.95241,24,2,3,0,0.7776927,1.053942,0.2476448,14.79865,92.89609,96.74004,0.7135396,1.025249,0.172822,-0.5304266,-0.7382746,-0.519909,GotSelection
42.96201,24,2,3,0,0.7776463,1.054088,0.2475106,14.7889,92.91913,96.72278,0.7129096,1.024342,0.1733535,-0.5412186,-0.7308592,-0.5230149,SelectionStart
42.96204,24,2,3,0,0.7776463,1.054088,0.2475106,14.7889,92.91913,96.72278,0.7129096,1.024342,0.1733535,-0.5412186,-0.7308592,-0.5230149,SelectionEnd
42.96526,24,2,3,0,0.7776463,1.054088,0.2475106,14.7889,92.91913,96.72278,0.7129096,1.024342,0.1733535,-0.5412186,-0.7308592,-0.5230149,GotSelection
42.97506,24,2,3,0,0.7775842,1.05418,0.247273,14.7615,92.95522,96.7124,0.7120616,1.022808,0.1741752,-0.5576442,-0.7189521,-0.5268049,SelectionStart
42.97508,24,2,3,0,0.7775842,1.05418,0.247273,14.7615,92.95522,96.7124,0.7120616,1.022808,0.1741752,-0.5576442,-0.7189521,-0.5268049,SelectionEnd
42.97861,24,2,3,0,0.7775842,1.05418,0.247273,14.7615,92.95522,96.7124,0.7120616,1.022808,0.1741752,-0.5576442,-0.7189521,-0.5268049,GotSelection
42.98935,24,2,3,0,0.7774912,1.054265,0.2472295,14.74205,92.95763,96.71925,0.7110149,1.021019,0.1751365,-0.5773607,-0.7067978,-0.5319759,SelectionStart
42.98938,24,2,3,0,0.7774912,1.054265,0.2472295,14.74205,92.95763,96.71925,0.7110149,1.021019,0.1751365,-0.5773607,-0.7067978,-0.5319759,SelectionEnd
42.9932,24,2,3,0,0.7774912,1.054265,0.2472295,14.74205,92.95763,96.71925,0.7110149,1.021019,0.1751365,-0.5773607,-0.7067978,-0.5319759,GotSelection
43.00404,24,2,3,0,0.7775508,1.054398,0.2471976,14.75325,92.94791,96.7201,0.7094554,1.017946,0.1765874,-0.6116065,-0.6882898,-0.540381,SelectionStart
43.00406,24,2,3,0,0.7775508,1.054398,0.2471976,14.75325,92.94791,96.7201,0.7094554,1.017946,0.1765874,-0.6116065,-0.6882898,-0.540381,SelectionEnd
43.00752,24,2,3,0,0.7775508,1.054398,0.2471976,14.75325,92.94791,96.7201,0.7094554,1.017946,0.1765874,-0.6116065,-0.6882898,-0.540381,GotSelection
43.01804,24,2,3,0,0.7774918,1.054502,0.2470667,14.76338,92.94556,96.71697,0.7078118,1.014448,0.1781207,-0.6493821,-0.6676052,-0.5474077,SelectionStart
43.01807,24,2,3,0,0.7774918,1.054502,0.2470667,14.76338,92.94556,96.71697,0.7078118,1.014448,0.1781207,-0.6493821,-0.6676052,-0.5474077,SelectionEnd
43.02132,24,2,3,0,0.7774918,1.054502,0.2470667,14.76338,92.94556,96.71697,0.7078118,1.014448,0.1781207,-0.6493821,-0.6676052,-0.5474077,GotSelection
43.03285,24,2,3,0,0.7774555,1.054605,0.2469377,14.7439,92.96397,96.70855,0.7063259,1.011536,0.1795655,-0.6807564,-0.6488425,-0.5546311,SelectionStart
43.03288,24,2,3,0,0.7774555,1.054605,0.2469377,14.7439,92.96397,96.70855,0.7063259,1.011536,0.1795655,-0.6807564,-0.6488425,-0.5546311,SelectionEnd
43.03634,24,2,3,0,0.7774555,1.054605,0.2469377,14.7439,92.96397,96.70855,0.7063259,1.011536,0.1795655,-0.6807564,-0.6488425,-0.5546311,GotSelection
43.07655,24,2,3,0,0.7765297,1.055366,0.2465869,14.47526,93.05128,96.72474,0.7012081,0.9997434,0.1857654,-0.8052906,-0.5701389,-0.5691513,SelectionStart
43.07656,24,2,3,0,0.7765297,1.055366,0.2465869,14.47526,93.05128,96.72474,0.7012081,0.9997434,0.1857654,-0.8052906,-0.5701389,-0.5691513,SelectionEnd
43.08014,24,2,3,0,0.7765297,1.055366,0.2465869,14.47526,93.05128,96.72474,0.7012081,0.9997434,0.1857654,-0.8052906,-0.5701389,-0.5691513,GotSelection
43.092,24,2,3,0,0.7762912,1.055576,0.2464556,14.43605,93.05081,96.72257,0.7003642,0.9973056,0.1876809,-0.8302612,-0.5465528,-0.5699726,SelectionStart
43.09203,24,2,3,0,0.7762912,1.055576,0.2464556,14.43605,93.05081,96.72257,0.7003642,0.9973056,0.1876809,-0.8302612,-0.5465528,-0.5699726,SelectionEnd
43.09542,24,2,3,0,0.7762912,1.055576,0.2464556,14.43605,93.05081,96.72257,0.7003642,0.9973056,0.1876809,-0.8302612,-0.5465528,-0.5699726,GotSelection
43.11179,24,2,3,0,0.7762562,1.055548,0.2464817,14.49888,93.05862,96.7611,0.6990613,0.9934934,0.1913263,-0.8677951,-0.5052561,-0.5738013,SelectionStart
43.11182,24,2,3,0,0.7762562,1.055548,0.2464817,14.49888,93.05862,96.7611,0.6990613,0.9934934,0.1913263,-0.8677951,-0.5052561,-0.5738013,SelectionEnd
43.1175,24,2,3,0,0.7762562,1.055548,0.2464817,14.49888,93.05862,96.7611,0.6990613,0.9934934,0.1913263,-0.8677951,-0.5052561,-0.5738013,GotSelection
43.13235,24,2,3,0,0.7776724,1.054062,0.2486033,15.25338,92.70089,97.273,0.6976486,0.9895971,0.1960766,-0.9082525,-0.4624832,-0.5893714,SelectionStart
43.13237,24,2,3,0,0.7776724,1.054062,0.2486033,15.25338,92.70089,97.273,0.6976486,0.9895971,0.1960766,-0.9082525,-0.4624832,-0.5893714,SelectionEnd
43.13621,24,2,3,0,0.7776724,1.054062,0.2486033,15.25338,92.70089,97.273,0.6976486,0.9895971,0.1960766,-0.9082525,-0.4624832,-0.5893714,GotSelection
43.14698,24,2,3,0,0.7765312,1.05354,0.2489401,15.32187,92.46413,97.27223,0.6973252,0.9876733,0.1987652,-0.9178385,-0.4334479,-0.5798209,SelectionStart
43.14701,24,2,3,0,0.7765312,1.05354,0.2489401,15.32187,92.46413,97.27223,0.6973252,0.9876733,0.1987652,-0.9178385,-0.4334479,-0.5798209,SelectionEnd
43.15042,24,2,3,0,0.7765312,1.05354,0.2489401,15.32187,92.46413,97.27223,0.6973252,0.9876733,0.1987652,-0.9178385,-0.4334479,-0.5798209,GotSelection
43.1601,24,2,3,0,0.7732201,1.055246,0.247325,14.33983,92.56707,96.80102,0.6971521,0.9864089,0.2009965,-0.9210777,-0.4006641,-0.5566616,SelectionStart
43.16012,24,2,3,0,0.7732201,1.055246,0.247325,14.33983,92.56707,96.80102,0.6971521,0.9864089,0.2009965,-0.9210777,-0.4006641,-0.5566616,SelectionEnd
43.16366,24,2,3,0,0.7732201,1.055246,0.247325,14.33983,92.56707,96.80102,0.6971521,0.9864089,0.2009965,-0.9210777,-0.4006641,-0.5566616,GotSelection
43.17413,24,2,3,0,0.7728971,1.056358,0.2469563,14.07222,92.65076,96.71264,0.6961271,0.9841222,0.2041879,-0.9491589,-0.363618,-0.5601233,SelectionStart
43.17416,24,2,3,0,0.7728971,1.056358,0.2469563,14.07222,92.65076,96.71264,0.6961271,0.9841222,0.2041879,-0.9491589,-0.363618,-0.5601233,SelectionEnd
